Date,Total Aircraft Arrivals And Departures ,Total Aircraft Arrivals And Departures -> Aircraft Arrivals ,Total Aircraft Arrivals And Departures -> Aircraft Departures ,Total Passengers,Total Passengers Arriving,Total Passengers Departing,Total Passengers In Transit,Total Air Cargo Tonnage ,Total Air Cargo Tonnage -> Imports Of Air Cargo Tonnage ,Total Air Cargo Tonnage -> Exports Of Air Cargo Tonnage ,Total Direct Tonnage ,Total Direct Tonnage -> Imports Of Direct Tonnage ,Total Direct Tonnage -> Exports Of Direct Tonnage ,Total Transhipment Tonnage ,Total Transhipment Tonnage -> Imports Of Transhipment Tonnage ,Total Transhipment Tonnage -> Exports Of Transhipment Tonnage ,Total Mail ,Total Mail -> In-Coming Mail ,Total Mail -> Out-Going Mail 
  1998 Apr,13560,6774,6786,1913054,903140,908228,101686,na,na,na,na,na,na,na,na,na,1658,826,832
  1998 Mar,14033,7010,7023,1895942,898977,900217,96748,na,na,na,na,na,na,na,na,na,1778,846,932
  1998 Feb,12882,6435,6447,1752422,864256,800833,87333,na,na,na,na,na,na,na,na,na,1547,758,789
  1998 Jan,14684,7341,7343,1938798,893575,940633,104590,na,na,na,na,na,na,na,na,na,1667,775,892
  1997 Dec,14922,7451,7471,2286910,1125823,1063558,97529,na,na,na,na,na,na,na,na,na,2370,1154,1216
  1997 Nov,14354,7181,7173,2007658,949830,965003,92825,na,na,na,na,na,na,na,na,na,1876,937,939
  1997 Oct,14505,7234,7271,1913596,896778,909278,107540,na,na,na,na,na,na,na,na,na,1895,930,965
  1997 Sep,14161,7084,7077,2056664,966847,972054,117763,na,na,na,na,na,na,na,na,na,1851,998,853
  1997 Aug,14634,7314,7320,2165016,1020296,1021266,123454,na,na,na,na,na,na,na,na,na,1692,798,894
  1997 Jul,14700,7341,7359,2204621,1044618,1029710,130293,na,na,na,na,na,na,na,na,na,1760,867,893
  1997 Jun,14319,7161,7158,2226839,1072036,1045290,109513,na,na,na,na,na,na,na,na,na,1683,811,872
  1997 May,14667,7332,7335,2005959,947564,946377,112018,na,na,na,na,na,na,na,na,na,1830,886,944
  1997 Apr,14138,7058,7080,2005286,937720,958872,108694,na,na,na,na,na,na,na,na,na,1732,844,888
  1997 Mar,14593,7285,7308,2194442,1030349,1035933,128160,na,na,na,na,na,na,na,na,na,1877,987,890
  1997 Feb,13299,6648,6651,2065920,970646,981281,113993,na,na,na,na,na,na,na,na,na,1483,750,733
  1997 Jan,14380,7187,7193,2041433,953462,954637,133334,na,na,na,na,na,na,na,na,na,1741,851,890
  1996 Dec,14558,7276,7282,2406169,1172766,1106650,126753,na,na,na,na,na,na,na,na,na,2546,1236,1310
  1996 Nov,13857,6932,6925,2144333,992707,1032240,119386,na,na,na,na,na,na,na,na,na,2036,996,1040
  1996 Oct,14091,7046,7045,2010634,946843,950785,113006,na,na,na,na,na,na,na,na,na,1788,887,901
  1996 Sep,13588,6788,6800,1908094,897453,897118,113523,na,na,na,na,na,na,na,na,na,1648,825,823
  1996 Aug,14094,7046,7048,2137310,1004871,1012813,119626,na,na,na,na,na,na,na,na,na,1598,800,798
  1996 Jul,14150,7066,7084,2067977,975918,973026,119033,na,na,na,na,na,na,na,na,na,1649,834,815
  1996 Jun,13790,6897,6893,2128942,1053528,966837,108577,na,na,na,na,na,na,na,na,na,1594,813,781
  1996 May,14165,7077,7088,1918785,890622,916754,111409,na,na,na,na,na,na,na,na,na,1645,813,832
  1996 Apr,13606,6804,6802,1942508,895006,934467,113035,na,na,na,na,na,na,na,na,na,1488,852,636
  1996 Mar,13823,6904,6919,2036719,965904,955028,115787,na,na,na,na,na,na,na,na,na,1687,833,854
  1996 Feb,13259,6627,6632,1919938,901146,914826,103966,na,na,na,na,na,na,na,na,na,1551,764,787
  1996 Jan,13768,6882,6886,1892839,890630,881864,120345,na,na,na,na,na,na,na,na,na,1722,919,803
  1995 Dec,14152,7072,7080,2220703,1084845,1019102,116756,na,na,na,na,na,na,na,na,na,2327,1124,1203
  1995 Nov,13461,6715,6746,2003006,924870,962035,116101,na,na,na,na,na,na,na,na,na,1801,883,918
  1995 Oct,13303,6659,6644,1934830,915900,903808,115122,na,na,na,na,na,na,na,na,na,1668,829,839
  1995 Sep,12785,6386,6399,1919314,904812,896937,117565,na,na,na,na,na,na,na,na,na,1616,786,830
  1995 Aug,13237,6621,6616,2077971,971243,982254,124474,na,na,na,na,na,na,na,na,na,1519,756,763
  1995 Jul,13195,6593,6602,2016698,953656,939947,123095,na,na,na,na,na,na,na,na,na,1426,775,651
  1995 Jun,12773,6387,6386,1940256,942016,877438,120802,na,na,na,na,na,na,na,na,na,1402,708,694
  1995 May,13047,6515,6532,1794882,824853,846846,123183,na,na,na,na,na,na,na,na,na,1513,773,740
  1995 Apr,12806,6401,6405,1783931,818419,825001,140511,na,na,na,na,na,na,na,na,na,1429,722,707
  1995 Mar,13002,6496,6506,1891114,887759,886766,116589,na,na,na,na,na,na,na,na,na,1571,772,799
  1995 Feb,11755,5878,5877,1731013,832140,790132,108741,na,na,na,na,na,na,na,na,na,1321,653,668
  1995 Jan,12818,6411,6407,1882522,859226,893191,130105,na,na,na,na,na,na,na,na,na,1470,739,731
  1994 Dec,12954,6469,6485,2070869,1015697,934684,120488,na,na,na,na,na,na,na,na,na,2154,1077,1077
  1994 Nov,12363,6174,6189,1837525,849365,869041,119119,na,na,na,na,na,na,na,na,na,1732,880,852
  1994 Oct,12413,6206,6207,1783161,833020,829619,120522,na,na,na,na,na,na,na,na,na,1485,755,730
  1994 Sep,11941,5976,5965,1767093,818304,829102,119687,na,na,na,na,na,na,na,na,na,1475,741,734
  1994 Aug,12242,6119,6123,1953458,906320,914258,132880,na,na,na,na,na,na,na,na,na,1366,688,678
  1994 Jul,12241,6047,6194,1879921,874790,882883,122248,na,na,na,na,na,na,na,na,na,1182,505,677
  1994 Jun,11920,5946,5974,1811503,864228,820524,126751,na,na,na,na,na,na,na,na,na,1291,652,639
  1994 May,12175,6089,6086,1648928,760151,773453,115324,na,na,na,na,na,na,na,na,na,1248,640,608
  1994 Apr,11797,5890,5907,1693219,786429,791887,114903,na,na,na,na,na,na,na,na,na,1213,628,585
  1994 Mar,12091,6040,6051,1833797,853195,861838,118764,na,na,na,na,na,na,na,na,na,1374,702,672
  1994 Feb,11212,5600,5612,1674645,783258,781089,110298,na,na,na,na,na,na,na,na,na,1184,622,562
  1994 Jan,11985,6009,5976,1690558,789343,780159,121056,na,na,na,na,na,na,na,na,na,1235,648,587
  1993 Dec,12256,6120,6136,1950841,948383,892547,109911,na,na,na,na,na,na,na,na,na,1705,982,723
  1993 Nov,11592,5801,5791,1738822,802417,819798,116607,na,na,na,na,na,na,na,na,na,1397,733,664
  1993 Oct,11729,5861,5868,1658633,781943,774343,102347,na,na,na,na,na,na,na,na,na,1312,704,608
  1993 Sep,11235,5613,5622,1608241,748803,759440,99998,na,na,na,na,na,na,na,na,na,1204,657,547
  1993 Aug,11702,5857,5845,1825434,858063,856647,110724,na,na,na,na,na,na,na,na,na,1106,590,516
  1993 Jul,11681,5837,5844,1717189,810358,799070,107761,na,na,na,na,na,na,na,na,na,1173,641,532
  1993 Jun,11308,5645,5663,1717822,837562,788317,91943,na,na,na,na,na,na,na,na,na,1059,587,472
  1993 May,11544,5757,5787,1537191,713533,741742,81916,na,na,na,na,na,na,na,na,na,1257,668,589
  1993 Apr,11181,5588,5593,1565152,735878,738391,90883,na,na,na,na,na,na,na,na,na,1141,618,523
  1993 Mar,11192,5611,5581,1597919,750191,757973,89755,na,na,na,na,na,na,na,na,na,1184,616,568
  1993 Feb,10020,5007,5013,1419927,664491,668745,86691,na,na,na,na,na,na,na,na,na,1076,551,525
  1993 Jan,11322,5658,5664,1650043,769736,777957,102350,na,na,na,na,na,na,na,na,na,1072,580,492
  1992 Dec,11388,5696,5692,1732205,839139,801101,91965,na,na,na,na,na,na,na,na,na,1672,851,821
  1992 Nov,10804,5398,5406,1557646,717685,745416,94545,na,na,na,na,na,na,na,na,na,1282,642,640
  1992 Oct,10752,5370,5382,1473008,684323,687546,101139,na,na,na,na,na,na,na,na,na,1174,620,554
  1992 Sep,10415,5215,5200,1498673,695113,700838,102722,na,na,na,na,na,na,na,na,na,896,434,462
  1992 Aug,10741,5378,5363,1626682,750683,755605,120394,na,na,na,na,na,na,na,na,na,884,425,459
  1992 Jul,10703,5357,5346,1574162,735130,724192,114840,na,na,na,na,na,na,na,na,na,940,443,497
  1992 Jun,10222,5124,5098,1542834,740278,708571,93985,na,na,na,na,na,na,na,na,na,857,405,452
  1992 May,10475,5234,5241,1367468,636005,637599,93864,na,na,na,na,na,na,na,na,na,895,438,457
  1992 Apr,10001,4996,5005,1432848,669028,670441,93379,na,na,na,na,na,na,na,na,na,882,411,471
  1992 Mar,10093,5031,5062,1408279,647530,661903,98846,na,na,na,na,na,na,na,na,na,880,418,462
  1992 Feb,9736,4868,4868,1464483,685426,677454,101603,na,na,na,na,na,na,na,na,na,790,400,390
  1992 Jan,10196,5103,5093,1421867,645687,661555,114625,na,na,na,na,na,na,na,na,na,869,461,408
  1991 Dec,10340,5171,5169,1630134,792334,728274,109526,na,na,na,na,na,na,na,na,na,1113,580,533
  1991 Nov,9733,4867,4866,1475565,671302,691891,112372,na,na,na,na,na,na,na,na,na,723,478,245
  1991 Oct,9455,4721,4734,1403076,647559,638645,116872,na,na,na,na,na,na,na,na,na,685,444,241
  1991 Sep,9033,4515,4518,1391759,642882,640814,108063,na,na,na,na,na,na,na,na,na,813,417,396
  1991 Aug,9303,4643,4660,1505693,694305,690212,121176,na,na,na,na,na,na,na,na,na,814,428,386
  1991 Jul,9198,4597,4601,1405019,655008,636840,113171,na,na,na,na,na,na,na,na,na,829,402,427
  1991 Jun,8981,4482,4499,1467963,695234,671534,101195,na,na,na,na,na,na,na,na,na,831,398,433
  1991 May,9015,4510,4505,1246966,578018,570969,97979,na,na,na,na,na,na,na,na,na,875,404,471
  1991 Apr,8572,4286,4286,1238184,573539,572893,91752,na,na,na,na,na,na,na,na,na,831,411,420
  1991 Mar,8600,4295,4305,1200026,557524,555604,86898,na,na,na,na,na,na,na,na,na,839,400,439
  1991 Feb,7883,3945,3938,1087214,509004,506446,71764,na,na,na,na,na,na,na,na,na,690,348,342
  1991 Jan,8615,4307,4308,1233440,567832,575826,89782,na,na,na,na,na,na,na,na,na,670,324,346
  1990 Dec,8930,4466,4464,1482549,719356,665141,98052,na,na,na,na,na,na,na,na,na,1022,453,569
  1990 Nov,8433,4212,4221,1334484,613762,621951,98771,na,na,na,na,na,na,na,na,na,811,407,404
  1990 Oct,8337,4167,4170,1280024,593080,589980,96964,na,na,na,na,na,na,na,na,na,692,336,356
  1990 Sep,8009,3995,4014,1257513,578388,578910,100215,na,na,na,na,na,na,na,na,na,643,314,329
  1990 Aug,8214,4107,4107,1384333,634344,635086,114903,na,na,na,na,na,na,na,na,na,648,316,332
  1990 Jul,8123,4059,4064,1324661,614922,594662,115077,na,na,na,na,na,na,na,na,na,677,329,348
  1990 Jun,7930,3962,3968,1318779,625306,595200,98273,na,na,na,na,na,na,na,na,na,663,327,336
  1990 May,8250,4117,4133,1250117,568501,581977,99639,na,na,na,na,na,na,na,na,na,703,346,357
  1990 Apr,7891,3949,3942,1236082,569759,568366,97957,na,na,na,na,na,na,na,na,na,670,322,348
  1990 Mar,8130,4066,4064,1296306,593583,598589,104134,na,na,na,na,na,na,na,na,na,785,359,426
  1990 Feb,7358,3672,3686,1183722,550233,541693,91796,na,na,na,na,na,na,na,na,na,662,311,351
  1990 Jan,8070,4031,4039,1272188,575999,594792,101397,na,na,na,na,na,na,na,na,na,718,339,379
  1989 Dec,7944,3969,3975,1356621,643360,604453,108808,na,na,na,na,na,na,na,na,na,1101,501,600
  1989 Nov,7593,3790,3803,1244156,562760,582149,99247,na,na,na,na,na,na,na,na,na,856,385,471
  1989 Oct,7562,3786,3776,1196750,547632,546460,102658,na,na,na,na,na,na,na,na,na,834,377,457
  1989 Sep,7260,3628,3632,1195918,547359,545623,102936,na,na,na,na,na,na,na,na,na,773,345,428
  1989 Aug,7343,3665,3678,1240544,564009,568050,108485,na,na,na,na,na,na,na,na,na,750,335,415
  1989 Jul,7342,3670,3672,1222448,563253,556509,102686,na,na,na,na,na,na,na,na,na,737,352,385
  1989 Jun,7209,3605,3604,1171689,556166,524275,91248,na,na,na,na,na,na,na,na,na,755,351,404
  1989 May,7365,3683,3682,1100198,499419,516145,84634,na,na,na,na,na,na,na,na,na,790,364,426
  1989 Apr,7190,3588,3602,1089718,493376,505403,90939,na,na,na,na,na,na,na,na,na,799,386,413
  1989 Mar,7145,3573,3572,1160644,531121,538332,91191,na,na,na,na,na,na,na,na,na,773,368,405
  1989 Feb,6516,3256,3260,1050398,479227,488700,82471,na,na,na,na,na,na,na,na,na,671,296,375
  1989 Jan,6952,3481,3471,1107283,503277,506179,97827,na,na,na,na,na,na,na,na,na,764,331,433
  1988 Dec,7133,3565,3568,1216461,575657,543700,97104,na,na,na,na,na,na,na,na,na,1178,529,649
  1988 Nov,7069,3533,3536,1100585,490338,516054,94193,na,na,na,na,na,na,na,na,na,874,405,469
  1988 Oct,7048,3528,3520,1056306,478253,480302,97751,na,na,na,na,na,na,na,na,na,828,394,434
  1988 Sep,6792,3402,3390,1036348,459639,477259,99450,na,na,na,na,na,na,na,na,na,741,348,393
  1988 Aug,7240,3621,3619,1137586,503542,512148,121896,na,na,na,na,na,na,na,na,na,732,343,389
  1988 Jul,7147,3565,3582,1106853,492727,495765,118361,na,na,na,na,na,na,na,na,na,781,383,398
  1988 Jun,6856,3431,3425,1057159,489884,468964,98311,na,na,na,na,na,na,na,na,na,707,344,363
  1988 May,6975,3489,3486,968082,432584,450760,84738,na,na,na,na,na,na,na,na,na,679,337,342
  1988 Apr,6698,3351,3347,978738,441331,446776,90631,na,na,na,na,na,na,na,na,na,721,324,397
  1988 Mar,6727,3357,3370,1020237,460889,464304,95044,na,na,na,na,na,na,na,na,na,759,328,431
  1988 Feb,6516,3264,3252,947520,427020,432329,88171,na,na,na,na,na,na,na,na,na,675,302,373
  1988 Jan,6729,3361,3368,969411,434586,431635,103190,na,na,na,na,na,na,na,na,na,786,322,464
  1987 Dec,6886,3441,3445,1080560,503080,471636,105844,na,na,na,na,na,na,na,na,na,1044,441,603
  1987 Nov,6392,3199,3193,942284,413716,434099,94469,na,na,na,na,na,na,na,na,na,836,364,472
  1987 Oct,6464,3234,3230,936870,418928,421329,96613,na,na,na,na,na,na,na,na,na,811,359,452
  1987 Sep,6320,3157,3163,928063,409104,413059,105900,na,na,na,na,na,na,na,na,na,742,323,419
  1987 Aug,6763,3382,3381,1045218,462816,461302,121100,na,na,na,na,na,na,na,na,na,756,334,422
  1987 Jul,6508,3256,3252,1006201,439286,441798,125117,na,na,na,na,na,na,na,na,na,820,385,435
  1987 Jun,6288,3142,3146,962928,444972,429645,88311,na,na,na,na,na,na,na,na,na,756,333,423
  1987 May,6422,3206,3216,880365,393555,404460,82350,na,na,na,na,na,na,na,na,na,828,363,465
  1987 Apr,6113,3055,3058,853540,384072,388946,80522,na,na,na,na,na,na,na,na,na,807,348,459
  1987 Mar,6340,3172,3168,874058,389745,395166,89147,na,na,na,na,na,na,na,na,na,780,346,434
  1987 Feb,5619,2810,2809,808397,370152,361511,76734,na,na,na,na,na,na,na,na,na,678,301,377
  1987 Jan,6161,3077,3084,885309,387737,404650,92922,na,na,na,na,na,na,na,na,na,701,311,390
  1986 Dec,6115,3056,3059,952247,438663,417321,96263,na,na,na,na,na,na,na,na,na,1031,434,597
  1986 Nov,5863,2928,2935,846396,369299,387711,89386,na,na,na,na,na,na,na,na,na,808,360,448
  1986 Oct,6039,3023,3016,825774,372229,368762,84783,na,na,na,na,na,na,na,na,na,800,346,454
  1986 Sep,6003,3002,3001,837989,366205,376641,95143,na,na,na,na,na,na,na,na,na,728,317,411
  1986 Aug,6358,3180,3178,928049,405325,411537,111187,na,na,na,na,na,na,na,na,na,773,357,416
  1986 Jul,6247,3123,3124,874633,374864,375483,124286,na,na,na,na,na,na,na,na,na,828,372,456
  1986 Jun,6049,3029,3020,872208,397467,384605,90136,na,na,na,na,na,na,na,na,na,763,342,421
  1986 May,6268,3130,3138,772100,343197,347740,81163,na,na,na,na,na,na,na,na,na,909,406,503
  1986 Apr,6045,3019,3026,773449,339869,346617,86963,na,na,na,na,na,na,na,na,na,835,378,457
  1986 Mar,6212,3110,3102,806335,350807,360529,94999,na,na,na,na,na,na,na,na,na,914,407,507
  1986 Feb,5696,2850,2846,771454,335961,352936,82557,na,na,na,na,na,na,na,na,na,705,316,389
  1986 Jan,6127,3065,3062,807085,351690,359810,95585,na,na,na,na,na,na,na,na,na,855,387,468
  1985 Dec,6195,3099,3096,928211,421099,402333,104779,na,na,na,na,na,na,na,na,na,1119,476,643
  1985 Nov,5932,2969,2963,803441,347526,365469,90446,na,na,na,na,na,na,na,na,na,918,401,517
  1985 Oct,6137,3067,3070,790129,348699,352006,89424,na,na,na,na,na,na,na,na,na,881,398,483
  1985 Sep,6139,3072,3067,798452,346416,357356,94680,na,na,na,na,na,na,na,na,na,832,388,444
  1985 Aug,6374,3178,3196,907057,386580,398953,121524,na,na,na,na,na,na,na,na,na,882,394,488
  1985 Jul,6147,3075,3072,836088,368822,364918,102348,na,na,na,na,na,na,na,na,na,845,399,446
  1985 Jun,6104,3046,3058,877773,394034,390928,92811,na,na,na,na,na,na,na,na,na,827,389,438
  1985 May,6157,3078,3079,775913,340648,350887,84378,na,na,na,na,na,na,na,na,na,942,425,517
  1985 Apr,6061,3034,3027,784903,344261,356582,84060,na,na,na,na,na,na,na,na,na,844,375,469
  1985 Mar,6181,3085,3096,834356,363037,374569,96750,na,na,na,na,na,na,na,na,na,837,372,465
  1985 Feb,5688,2845,2843,751999,327810,343067,81122,na,na,na,na,na,na,na,na,na,762,346,416
  1985 Jan,6108,3052,3056,768508,334655,340840,93013,na,na,na,na,na,na,na,na,na,763,348,415
  1984 Dec,6187,3093,3094,900044,406556,392996,100492,na,na,na,na,na,na,na,na,na,997,467,530
  1984 Nov,5925,2961,2964,790133,344060,364580,81493,na,na,na,na,na,na,na,na,na,831,384,447
  1984 Oct,5988,2995,2993,787115,352784,351392,82939,na,na,na,na,na,na,na,na,na,786,351,435
  1984 Sep,5902,2948,2954,790793,345375,354815,90603,na,na,na,na,na,na,na,na,na,723,333,390
  1984 Aug,6112,3050,3062,880911,374408,387662,118841,na,na,na,na,na,na,na,na,na,750,346,404
  1984 Jul,5998,3002,2996,810193,356897,358759,94537,na,na,na,na,na,na,na,na,na,762,350,412
  1984 Jun,5875,2934,2941,803912,369957,348995,84960,na,na,na,na,na,na,na,na,na,758,338,420
  1984 May,5932,2966,2966,779161,339986,358059,81116,na,na,na,na,na,na,na,na,na,749,343,406
  1984 Apr,5702,2853,2849,762504,338332,343985,80187,na,na,na,na,na,na,na,na,na,724,339,385
  1984 Mar,5795,2894,2901,720520,322277,322451,75792,na,na,na,na,na,na,na,na,na,770,361,409
  1984 Feb,5512,2753,2759,706296,314134,313342,78820,na,na,na,na,na,na,na,na,na,650,312,338
  1984 Jan,5746,2878,2868,734069,315986,324081,94002,na,na,na,na,na,na,na,na,na,786,384,402
  1983 Dec,5794,2896,2898,830123,377274,362872,89977,na,na,na,na,na,na,na,na,na,1043,482,561
  1983 Nov,5556,2774,2782,724244,314848,331275,78121,na,na,na,na,na,na,na,na,na,776,365,411
  1983 Oct,5815,2906,2909,716388,320816,318194,77378,na,na,na,na,na,na,na,na,na,813,394,419
  1983 Sep,5674,2840,2834,723604,310620,322576,90408,na,na,na,na,na,na,na,na,na,787,388,399
  1983 Aug,5828,2915,2913,795479,340724,347292,107463,na,na,na,na,na,na,na,na,na,732,346,386
  1983 Jul,5658,2822,2836,742363,328601,324985,88777,na,na,na,na,na,na,na,na,na,747,359,388
  1983 Jun,5498,2749,2749,737906,338558,323149,76199,na,na,na,na,na,na,na,na,na,732,342,390
  1983 May,5685,2839,2846,701404,308903,316637,75864,na,na,na,na,na,na,na,na,na,722,355,367
  1983 Apr,5484,2741,2743,667350,292871,302653,71826,na,na,na,na,na,na,na,na,na,713,345,368
  1983 Mar,5649,2823,2826,697684,307881,312900,76903,na,na,na,na,na,na,na,na,na,723,343,380
  1983 Feb,5282,2635,2647,655858,288663,291979,75216,na,na,na,na,na,na,na,na,na,593,291,302
  1983 Jan,5671,2836,2835,686749,300961,301092,84696,na,na,na,na,na,na,na,na,na,649,312,337
  1982 Dec,5765,2880,2885,781862,356712,340929,84221,na,na,na,na,na,na,na,na,na,920,437,483
  1982 Nov,5457,2730,2727,731550,323149,333171,75230,na,na,na,na,na,na,na,na,na,733,352,381
  1982 Oct,5754,2882,2872,707962,315451,313689,78822,na,na,na,na,na,na,na,na,na,723,337,386
  1982 Sep,5641,2817,2824,700226,295237,302663,102326,na,na,na,na,na,na,na,na,na,660,320,340
  1982 Aug,5777,2890,2887,794148,346210,352457,95481,na,na,na,na,na,na,na,na,na,650,315,335
  1982 Jul,5738,2864,2874,762582,338064,332958,91560,na,na,na,na,na,na,na,na,na,696,340,356
  1982 Jun,5545,2768,2777,731708,335718,316120,79870,na,na,na,na,na,na,na,na,na,675,331,344
  1982 May,5590,2798,2792,675233,294788,303051,77394,na,na,na,na,na,na,na,na,na,686,340,346
  1982 Apr,5638,2817,2821,667589,291148,293002,83439,na,na,na,na,na,na,na,na,na,659,327,332
  1982 Mar,5921,2959,2962,693735,298032,303970,91733,na,na,na,na,na,na,na,na,na,704,330,374
  1982 Feb,5375,2684,2691,636075,277433,277439,81203,na,na,na,na,na,na,na,na,na,607,307,300
  1982 Jan,5958,2979,2979,729142,315469,321696,91977,na,na,na,na,na,na,na,na,na,616,307,309
  1981 Dec,6022,3007,3015,773043,350941,332421,89681,na,na,na,na,na,na,na,na,na,890,417,473
  1981 Nov,5755,2874,2881,716405,314739,318522,83144,na,na,na,na,na,na,na,na,na,711,353,358
  1981 Oct,5944,2969,2975,688913,307745,300799,80369,na,na,na,na,na,na,na,na,na,717,367,350
  1981 Sep,5849,2923,2926,665399,289059,293905,82435,na,na,na,na,na,na,na,na,na,689,349,340
  1981 Aug,6069,3031,3038,774005,344177,345296,84532,na,na,na,na,na,na,na,na,na,666,338,328
  1981 Jul,6009,3002,3007,706279,318493,308379,79407,na,na,na,na,na,na,na,na,na,752,374,378
  1981 Jun,5757,2875,2882,674922,311813,294470,68639,na,na,na,na,na,na,na,na,na,665,346,319
  1981 May,5872,2938,2934,627592,274595,282975,70022,na,na,na,na,na,na,na,na,na,704,361,343
  1981 Apr,5752,2871,2881,629547,275944,278169,75434,na,na,na,na,na,na,na,na,na,667,339,328
  1981 Mar,6258,3127,3131,645765,272334,275807,97624,na,na,na,na,na,na,na,na,na,760,385,375
  1981 Feb,5784,2891,2893,619577,265569,268209,85799,na,na,na,na,na,na,na,na,na,629,324,305
  1981 Jan,6294,3144,3150,630711,271695,279156,79860,na,na,na,na,na,na,na,na,na,685,338,347
  1980 Dec,6461,3232,3229,693500,316631,291865,85004,na,na,na,na,na,na,na,na,na,872,427,445
  1980 Nov,6326,3162,3164,640824,275384,281055,84385,na,na,na,na,na,na,na,na,na,728,354,374
  1980 Oct,6461,3230,3231,611995,267687,265013,79295,na,na,na,na,na,na,na,na,na,716,349,367
  1980 Sep,6245,3121,3124,585076,250091,252745,82240,na,na,na,na,na,na,na,na,na,653,324,329
  1980 Aug,6553,3267,3286,684907,298606,301484,84817,na,na,na,na,na,na,na,na,na,640,319,321
  1980 Jul,6279,3137,3142,618380,271505,267734,79141,na,na,na,na,na,na,na,na,na,668,329,339
  1980 Jun,6094,3047,3047,594860,264753,253752,76355,na,na,na,na,na,na,na,na,na,633,320,313
  1980 May,6301,3147,3154,587003,246876,257562,82565,na,na,na,na,na,na,na,na,na,646,322,324
  1980 Apr,6247,3120,3127,561218,240343,246241,74634,na,na,na,na,na,na,na,na,na,642,320,322
  1980 Mar,6391,3196,3195,597644,246262,254054,97328,na,na,na,na,na,na,na,na,na,642,320,322
  1980 Feb,6112,3052,3060,552263,227555,234846,89862,na,na,na,na,na,na,na,na,na,593,291,302
  1980 Jan,6501,3245,3256,566879,235030,244681,87168,na,na,na,na,na,na,na,na,na,619,301,318
